id,participant_id,session_start_time,session_end_time,session_duration_ms,record_created_at
fd78bd23-3cf7-421e-bdeb-c14a5bfb4b1f,fe4a79bb-642e-49d8-920a-a5f39035ffe3,2025-11-20 16:28:00.829+00,2025-11-20 16:28:10.12+00,9291,2025-11-20 16:28:02.231156+00
20b08b71-f6e3-45ca-a318-b2a6881d9e26,fe4a79bb-642e-49d8-920a-a5f39035ffe3,2025-11-20 16:27:27.603+00,2025-11-20 16:27:50.572+00,22969,2025-11-20 16:27:29.591439+00
2a313e5e-4e25-4be1-94c9-ed83ebda8ecc,fe4a79bb-642e-49d8-920a-a5f39035ffe3,2025-11-20 16:23:39.474+00,2025-11-20 16:26:48.525+00,189051,2025-11-20 16:23:41.070405+00
629db404-f4e6-4ee9-98d1-419673b41937,fe4a79bb-642e-49d8-920a-a5f39035ffe3,2025-11-20 16:23:08.415+00,2025-11-20 16:23:30.53+00,22115,2025-11-20 16:23:31.852449+00
20479efd-6636-48f9-83f4-e0923213ee76,fe4a79bb-642e-49d8-920a-a5f39035ffe3,2025-11-20 16:23:08.415+00,2025-11-20 16:23:29.747+00,21332,2025-11-20 16:23:09.530918+00
c1de6a7f-4114-4859-838a-34c7e41a3960,151939c4-8aae-490b-92eb-c7d353a4a95c,2025-11-18 18:23:28.407+00,2025-11-18 18:23:41.424+00,13017,2025-11-18 18:23:29.322114+00
5a7e5196-6296-4564-8e79-c79060bc7bdd,151939c4-8aae-490b-92eb-c7d353a4a95c,2025-11-18 18:17:25.262+00,2025-11-18 18:22:39.976+00,314714,2025-11-18 18:17:26.103847+00
7d6691d2-b115-4c31-88bd-c3d1e3256616,5c4cab45-aeba-4c55-a4c4-6b227b569474,2025-11-17 17:16:00.733+00,,,2025-11-17 17:16:01.472555+00
500bd18d-317d-41d6-9a3a-5ba1942b9f7f,5c4cab45-aeba-4c55-a4c4-6b227b569474,2025-11-17 17:13:24.945+00,2025-11-17 17:15:24.378+00,119433,2025-11-17 17:13:25.275687+00
d2ec206c-3170-4577-8fa4-62a36f7b64c7,5c4cab45-aeba-4c55-a4c4-6b227b569474,2025-11-17 17:13:24.945+00,2025-11-17 17:15:20.45+00,115505,2025-11-17 17:15:28.154421+00
bc159e1a-018b-4262-a42e-34e0a8e74591,2bc7c0dd-423b-4c5c-bbff-fd89aa61ae8a,2025-11-16 19:57:04.419+00,2025-11-16 20:01:36.141+00,271722,2025-11-16 19:57:04.710171+00
5bd1430f-c93d-496a-abe4-010f4bcb19d3,e2f70344-8588-468c-9dc2-8c2993f5b6c9,2025-11-15 23:30:13.982+00,2025-11-15 23:31:57.793+00,103811,2025-11-15 23:30:14.824905+00
863a950b-db36-4976-824b-ada1ba63f91a,82e40cf7-aadd-46a9-a1b5-f68aed30f6af,2025-11-15 06:39:26.173+00,2025-11-15 06:39:30.903+00,4730,2025-11-15 06:39:27.209647+00
088ff36e-9804-4efd-a873-16f391353b96,233c60f2-995c-4779-970d-dbbbd7c1da52,2025-11-14 23:22:13.55+00,2025-11-14 23:22:44.427+00,30877,2025-11-14 23:22:13.342201+00
7d988899-44fa-4d63-b571-bbbb76657bb2,233c60f2-995c-4779-970d-dbbbd7c1da52,2025-11-14 23:20:52.474+00,2025-11-14 23:21:55.223+00,62749,2025-11-14 23:20:52.391123+00
93dcb738-8a7d-4251-ac5c-862baca26c2e,233c60f2-995c-4779-970d-dbbbd7c1da52,2025-11-14 23:16:45.88+00,2025-11-14 23:19:54.161+00,188281,2025-11-14 23:16:45.708017+00
8f9daa8b-8723-467f-9b15-e80968696c81,88584cfe-a550-4209-a1f3-be628bb2647b,2025-11-13 16:30:35.581+00,2025-11-13 16:31:26.904+00,51323,2025-11-13 16:30:35.975861+00
1e5e458d-620f-463c-8deb-013657ad1ff0,25e47297-047a-4582-bc17-c13f5b2ef07b,2025-11-13 12:58:29.396+00,2025-11-13 13:01:29.111+00,179715,2025-11-13 13:01:29.459197+00
87b1fd7a-4672-4d15-8071-629de788b3a4,25e47297-047a-4582-bc17-c13f5b2ef07b,2025-11-13 12:58:29.396+00,2025-11-13 13:01:28.567+00,179171,2025-11-13 12:58:29.768223+00
cea6c194-763d-459d-8099-bb41371eceae,f668df6c-a949-40d0-8ff9-840a65e676a2,2025-11-12 20:50:27.26+00,2025-11-12 20:51:45.728+00,78468,2025-11-12 20:51:46.6531+00
6724e0bb-9e3d-42ff-acd3-e0573cb22138,f668df6c-a949-40d0-8ff9-840a65e676a2,2025-11-12 20:50:27.26+00,2025-11-12 20:51:44.395+00,77135,2025-11-12 20:50:28.255139+00
83543a26-e647-4602-abc3-787c9c4e787e,76ca052a-413b-426f-bf8e-5bc80d00c05a,2025-11-12 20:13:37.197+00,2025-11-12 20:16:29.217+00,172020,2025-11-12 20:13:34.477818+00
1321bab5-86a3-41ab-9f7c-7c60ee828e24,eb2efe5b-53d6-4751-9ba5-2004d1234e28,2025-11-12 15:38:38.317+00,2025-11-12 15:39:36.089+00,57772,2025-11-12 15:38:39.194459+00
6e94f381-6823-4d7b-9ac8-49b49a9861c3,eb2efe5b-53d6-4751-9ba5-2004d1234e28,2025-11-12 15:36:49.579+00,2025-11-12 15:38:06.475+00,76896,2025-11-12 15:36:50.330493+00
f1f82294-c3f6-49e4-bd11-4216820c2650,b5a7af15-f889-4b20-b58c-192fe764f0b6,2025-11-11 18:50:55.24+00,2025-11-11 18:56:22.848+00,327608,2025-11-11 18:50:55.589384+00
db6b6511-1267-4fd2-b773-5c8bb0dba726,d7c7e6ac-408e-462d-8c9a-5f27b58b5aa8,2025-11-11 16:03:27.023+00,2025-11-11 16:04:21.588+00,54565,2025-11-11 16:03:27.68541+00
4bb9f000-bb24-41d3-8487-abacc57ff0d3,d7c7e6ac-408e-462d-8c9a-5f27b58b5aa8,2025-11-11 16:00:42.583+00,2025-11-11 16:02:54.905+00,132322,2025-11-11 16:00:42.904414+00
3c9af800-a075-4f94-8bf2-511de26f0eb0,0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:17:24.366+00,2025-11-11 03:17:40.199+00,15833,2025-11-11 03:17:24.952477+00
edb14f61-b2ee-42b8-bc44-191c4f0629b4,0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:17:01.57+00,2025-11-11 03:17:11.632+00,10062,2025-11-11 03:17:02.304372+00
e2249269-6636-4675-ad12-845fff6547c0,0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:16:11.301+00,2025-11-11 03:16:51.181+00,39880,2025-11-11 03:16:11.955979+00
aec2a10d-a22b-472d-9ac7-a1d15f7b18f7,0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:14:18.638+00,2025-11-11 03:16:04.1+00,105462,2025-11-11 03:14:19.356667+00
ecbcf3c5-f017-4e97-b2b2-3c897eee8d01,0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:13:33.605+00,2025-11-11 03:14:06.384+00,32779,2025-11-11 03:13:34.263028+00
472258f2-32d6-4e2a-9cfc-03ad7286cdec,0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:10:00.116+00,2025-11-11 03:13:27.883+00,207767,2025-11-11 03:10:00.580739+00
c71d0c2e-2d85-42ad-9137-ef6763e476ad,0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:08:52.092+00,,,2025-11-11 03:08:52.611909+00
2cef0477-cac5-4347-99e3-d7423a4da1ee,0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:08:34.386+00,,,2025-11-11 03:08:34.955771+00
63811cc6-1a54-43b5-833a-643ad7b63843,548569b2-6aeb-4403-9dfe-4b84cd9cbf25,2025-11-10 22:31:13.062+00,2025-11-10 22:34:05.129+00,172067,2025-11-10 22:31:15.354882+00
cc3141fe-5251-4e05-ad50-f5ddf7a85542,548569b2-6aeb-4403-9dfe-4b84cd9cbf25,2025-11-10 22:30:47.912+00,,,2025-11-10 22:30:51.383185+00
b7727760-de89-4bed-89d8-e7f488e47070,b1215362-ebe0-4d15-b54b-5b79916c04f7,2025-11-10 21:30:48.341+00,2025-11-10 21:32:02.031+00,73690,2025-11-10 21:30:48.990107+00
7da30cad-a63d-4a3e-b13f-c2d3e4f77e48,e483224e-1a8b-49ed-8bd7-42e5478ff6b0,2025-11-10 16:24:41.637+00,2025-11-10 16:24:50.021+00,8384,2025-11-10 16:24:42.298194+00
43ce9258-5551-40f5-9b25-b4a599193921,e483224e-1a8b-49ed-8bd7-42e5478ff6b0,2025-11-10 16:23:53.642+00,2025-11-10 16:24:36.174+00,42532,2025-11-10 16:23:54.090379+00
5a5a8287-7387-483d-959b-090602a376e6,9e7360ab-bdd9-40a7-a7f1-83fa542060b0,2025-11-10 15:26:49.632+00,2025-11-10 15:27:12.076+00,22444,2025-11-10 15:26:46.713975+00
86a10304-13e4-47ce-9a0e-7b4d19215a66,1b76fc54-4a3b-44d3-a5b2-4211bebdb5d2,2025-11-10 13:55:54.134+00,,,2025-11-10 13:55:54.573682+00
327bda44-8a48-464c-81ae-89e5e53503a3,ca9b0948-8403-4218-8775-d36126f6cb02,2025-11-09 13:33:40.179+00,2025-11-09 13:33:45.384+00,5205,2025-11-09 13:33:40.510883+00
f494636b-1e51-4930-b710-47907bddf4bd,2c298a5e-7070-4fd7-a6fe-ff3907029e8c,2025-11-09 12:20:30.728+00,2025-11-09 12:44:19.59+00,1428862,2025-11-09 12:20:30.051064+00
e49f025b-2135-4e93-a135-75cc50c0e807,2c298a5e-7070-4fd7-a6fe-ff3907029e8c,2025-11-09 12:17:21.241+00,2025-11-09 12:20:11.844+00,170603,2025-11-09 12:17:20.522345+00
8927bea5-98e6-4000-96bb-6f094788a8ff,2c298a5e-7070-4fd7-a6fe-ff3907029e8c,2025-11-09 12:17:00.957+00,,,2025-11-09 12:17:00.289318+00
a459d30e-9cfc-4298-8206-3627cb22ffd7,21121fd2-00ef-4b2a-974f-823f26f3f7fd,2025-11-08 13:40:47.157+00,2025-11-08 13:42:10.27+00,83113,2025-11-08 13:40:47.68916+00
d7a88d75-d33c-49e3-b788-f4add96a3f10,21121fd2-00ef-4b2a-974f-823f26f3f7fd,2025-11-08 13:38:44.255+00,2025-11-08 13:40:26.056+00,101801,2025-11-08 13:38:44.747891+00
c3a6155c-4fbb-4985-a8d6-7ecbaf05fd9f,21121fd2-00ef-4b2a-974f-823f26f3f7fd,2025-11-08 13:31:16.945+00,2025-11-08 13:37:32.209+00,375264,2025-11-08 13:31:17.245212+00
beba6932-f885-4b91-8246-6b53af76e933,21121fd2-00ef-4b2a-974f-823f26f3f7fd,2025-11-08 13:28:24.701+00,,,2025-11-08 13:28:24.915928+00
4a897cfb-cf9a-4a9b-bb21-65c196879280,21121fd2-00ef-4b2a-974f-823f26f3f7fd,2025-11-08 13:25:23.247+00,,,2025-11-08 13:25:23.609109+00
d353a0cf-2fbd-4704-9d11-298f5c10071e,090b95b5-f52a-4e45-8665-1cc819388638,2025-11-07 15:05:23.118+00,2025-11-07 15:08:29.358+00,186240,2025-11-07 15:05:24.651553+00
5bdd84aa-7f71-4ced-83b6-251ca1d627df,47ead152-a4ca-406f-b621-4baca17ac0b0,2025-11-07 13:53:09.102+00,2025-11-07 13:53:14.231+00,5129,2025-11-07 13:53:09.839814+00
332994c7-11ee-41a6-a06d-80c91c346d45,dae39537-13a5-45a3-ae49-4dbd155f0de2,2025-11-07 13:53:04.802+00,2025-11-07 13:53:06.463+00,1661,2025-11-07 13:53:05.224653+00
cdd3f7ba-53d2-4532-a6d8-fd43d31f7c81,157bcbd1-0270-41ee-af9a-4211ed21ea7c,2025-11-07 13:09:45.144+00,2025-11-07 13:10:45.482+00,60338,2025-11-07 13:09:44.662549+00
7f4ab62c-145d-46df-9e5f-11e9026e5525,95a96e83-18a8-47ad-919e-faee2ccf6d1d,2025-11-07 13:07:47.154+00,2025-11-07 13:08:09.478+00,22324,2025-11-07 13:07:48.388955+00
401a765e-2d8c-46e7-87a4-8c03cc5231d5,95a96e83-18a8-47ad-919e-faee2ccf6d1d,2025-11-07 13:07:35.383+00,,,2025-11-07 13:07:36.613106+00
5f1393fc-8ee4-4b4d-8903-f7867db7001a,b4dc7adf-e8db-4728-b4e3-9581f9be6651,2025-11-06 16:07:38.685+00,2025-11-06 16:07:55.058+00,16373,2025-11-06 16:07:38.926691+00
1e8d8237-7abf-49ab-a914-40fe6e6750b0,b4dc7adf-e8db-4728-b4e3-9581f9be6651,2025-11-06 16:01:25.995+00,2025-11-06 16:07:03.29+00,337295,2025-11-06 16:01:26.045803+00
fc39a908-ad49-47e4-91b7-950b082a52b1,362abfda-95f5-4779-ae87-183a8cb959cd,2025-11-05 11:21:59.98+00,2025-11-05 11:22:06.57+00,6590,2025-11-05 11:22:01.764343+00
65747da5-b5b4-4d52-b271-c22d0377bc4a,362abfda-95f5-4779-ae87-183a8cb959cd,2025-11-05 10:28:23.563+00,,,2025-11-05 10:28:24.501701+00
56b0dccd-cc93-47f0-a86a-9c1f4cc07ccf,362abfda-95f5-4779-ae87-183a8cb959cd,2025-11-05 10:09:57.854+00,,,2025-11-05 10:09:59.329741+00
2b5d7e14-cf32-4fd9-98bb-9839253e932d,362abfda-95f5-4779-ae87-183a8cb959cd,2025-11-04 23:34:24.524+00,,,2025-11-04 23:34:24.94712+00
0e8c5b66-02a4-45d0-a17d-31cf58300e8c,18b17697-3a40-4604-ba57-75c836a01401,2025-11-04 17:32:32.083+00,2025-11-04 17:34:10.53+00,98447,2025-11-04 17:32:31.917777+00
6d8f681b-b888-4116-bc89-ac8f64669194,bfa88b12-3ef7-44b4-b63a-edfae1b18d71,2025-11-04 16:19:55.492+00,2025-11-04 16:19:57.587+00,2095,2025-11-04 16:19:56.365779+00
555cca06-2445-4366-b77f-9c22c54c6f29,25b4d886-f5c7-461e-864f-52ea2e3c01b7,2025-11-04 16:18:35.71+00,2025-11-04 16:18:57.901+00,22191,2025-11-04 16:18:39.628365+00
dbb650ad-977d-4ac1-932e-16eb5ec51f84,25b4d886-f5c7-461e-864f-52ea2e3c01b7,2025-11-04 16:15:39.373+00,,,2025-11-04 16:15:40.270434+00
79f69266-bff9-4754-82cc-9af88fe0f2aa,25b4d886-f5c7-461e-864f-52ea2e3c01b7,2025-11-04 16:14:38.647+00,,,2025-11-04 16:14:39.491263+00
14796b0b-4efb-46bf-beab-e710bdee0a49,bf56d3db-8489-45ed-9e06-f24f499e0bc8,2025-11-03 21:13:31.095+00,,,2025-11-03 21:13:31.418788+00
cb1cf152-c4df-4000-804d-3d6686186a81,1cde5bc6-87ef-4a39-87da-3e93c51cfffa,2025-11-03 21:04:43.443+00,2025-11-03 21:04:47.341+00,3898,2025-11-03 21:04:43.843249+00
db7b2b04-09be-44f7-b8f7-9728d862a878,1cde5bc6-87ef-4a39-87da-3e93c51cfffa,2025-11-03 21:02:02.146+00,2025-11-03 21:02:16.01+00,13864,2025-11-03 21:02:02.864605+00
44de88e7-fcb8-4f50-b59b-29027c378f4c,1cde5bc6-87ef-4a39-87da-3e93c51cfffa,2025-11-03 20:52:36.632+00,2025-11-03 20:58:25.37+00,348738,2025-11-03 20:52:36.755519+00
64576bd3-a0e5-4e72-9360-1a3c788c2482,1cde5bc6-87ef-4a39-87da-3e93c51cfffa,2025-11-03 20:47:51.9+00,2025-11-03 20:52:15.314+00,263414,2025-11-03 20:47:51.915959+00
6a7d553f-6007-4dcc-8d95-f7fcfc0d1f2d,b9fede00-231a-4c78-8324-6691b1533caf,2025-11-03 20:44:13.304+00,2025-11-03 20:44:14.225+00,921,2025-11-03 20:44:13.927065+00
2dc4d1f9-8652-4df1-85c1-080eb77aab98,b9fede00-231a-4c78-8324-6691b1533caf,2025-11-03 20:43:57.292+00,,,2025-11-03 20:43:58.076172+00
c2eac99d-706f-4098-8cec-2ebfc93d4662,b9fede00-231a-4c78-8324-6691b1533caf,2025-11-03 20:41:23.935+00,2025-11-03 20:41:24.94+00,1005,2025-11-03 20:41:24.552687+00
ccf9d736-58b3-4817-9425-cb3bf422d661,b9fede00-231a-4c78-8324-6691b1533caf,2025-11-03 20:41:13.94+00,,,2025-11-03 20:41:15.074756+00
cab28584-f1ab-4f16-80b9-a72fd65d7709,a7128b4a-e209-487c-844d-c485ecac85ec,2025-11-03 20:40:12.84+00,2025-11-03 20:43:06.979+00,174139,2025-11-03 20:40:14.101203+00
4cd9056e-b1a9-488b-82dc-64038a4a5c49,a7128b4a-e209-487c-844d-c485ecac85ec,2025-11-03 20:40:12.84+00,2025-11-03 20:43:03.241+00,170401,2025-11-03 20:43:07.961499+00
6aa8c94a-060d-4f51-b2c6-e6133367ac54,a7128b4a-e209-487c-844d-c485ecac85ec,2025-11-03 20:38:38.91+00,2025-11-03 20:40:02.893+00,83983,2025-11-03 20:38:39.113154+00
756ffc05-545e-41e3-b989-21fad2c7abb1,b9fede00-231a-4c78-8324-6691b1533caf,2025-11-03 20:38:31.22+00,2025-11-03 20:38:38.592+00,7372,2025-11-03 20:38:31.813013+00
