id,participant_id,session_start_time,session_end_time,session_duration_ms,record_created_at
7e7fb839-63db-48c1-87fc-1330fd85a8ef,b9fede00-231a-4c78-8324-6691b1533caf,2025-11-03 20:38:18.532+00,2025-11-03 20:38:26.682+00,8150,2025-11-03 20:38:19.276771+00
aa553b59-aff5-45b7-b132-c96b1b94f1ea,b9fede00-231a-4c78-8324-6691b1533caf,2025-11-03 20:38:18.532+00,2025-11-03 20:38:27.399+00,8867,2025-11-03 20:38:28.052817+00
51fbf12a-1c9b-4504-ad2b-ec3a8371c6ee,a543481c-04cb-4b98-a616-eaf896f1df99,2025-11-03 18:26:10.828+00,2025-11-03 18:26:31.137+00,20309,2025-11-03 18:26:11.441267+00
3b420210-d708-435f-bd62-7b4256e8b40e,cb9660a8-d526-4241-8700-235ce3e07153,2025-11-03 18:01:11.521+00,2025-11-03 18:02:21.784+00,70263,2025-11-03 18:00:27.028435+00
5b32aebc-eb81-46b7-a1e5-ccb373c50d86,cb9660a8-d526-4241-8700-235ce3e07153,2025-11-03 17:57:33.275+00,2025-11-03 18:00:27.525+00,174250,2025-11-03 17:56:44.322429+00
bff32f3c-ca24-45dc-8fd1-9e66bef6deeb,386be8d7-6771-4885-8745-e30399b113d0,2025-11-03 16:15:04.861+00,2025-11-03 16:18:47.225+00,222364,2025-11-03 16:15:05.666955+00
d917dfbc-0523-478d-9553-9c292ad6c515,386be8d7-6771-4885-8745-e30399b113d0,2025-11-03 16:15:04.861+00,2025-11-03 16:18:43.745+00,218884,2025-11-03 16:18:49.777865+00
b57772ed-2c53-4cc8-873d-fc3a7c481967,65b3eb27-49b3-4605-b774-276b013b86af,2025-11-02 19:21:05.192+00,2025-11-02 19:27:39.917+00,394725,2025-11-02 19:21:05.531488+00
d95181cc-971e-456e-b759-a6b273d632f8,a5192e43-ba28-42e5-84ef-bae523f81e89,2025-10-31 16:16:57.439+00,,,2025-10-31 16:16:57.830379+00
8efae055-b057-4a2e-8ed3-a769963e357d,93f5f60a-cfa4-474d-b6e2-c6b860392ea2,2025-10-31 14:59:56.545+00,,,2025-10-31 14:59:54.572098+00
a3e82422-2beb-479b-a01f-a7255a6b0a1c,93f5f60a-cfa4-474d-b6e2-c6b860392ea2,2025-10-31 14:54:35.509+00,2025-10-31 14:55:04.921+00,29412,2025-10-31 14:54:33.307743+00
113b7b62-9fea-4b8a-bc59-65a56fafae7c,e9a313e1-1c7e-4546-9f45-cb2354489190,2025-10-31 14:37:38.698+00,2025-10-31 14:39:42.636+00,123938,2025-10-31 14:37:39.53774+00
cac1820b-ae4c-448d-a2e9-2f305c6a0ea9,e9a313e1-1c7e-4546-9f45-cb2354489190,2025-10-31 14:34:54.033+00,2025-10-31 14:37:21.381+00,147348,2025-10-31 14:34:54.839927+00
84f301c5-3ab7-4111-8908-b7c62ca9af38,e9a313e1-1c7e-4546-9f45-cb2354489190,2025-10-31 14:32:43.001+00,2025-10-31 14:34:36.741+00,113740,2025-10-31 14:32:43.992406+00
069de92e-1c6c-4e82-8734-12f4ca24b4b6,e9a313e1-1c7e-4546-9f45-cb2354489190,2025-10-31 14:28:52.596+00,2025-10-31 14:32:07.073+00,194477,2025-10-31 14:28:53.169282+00
adcb694f-12f0-469c-bfaa-34a0c3019dc7,a65764e7-9c2f-4219-aa12-fd54da7bf875,2025-10-31 14:20:03.706+00,2025-10-31 14:29:11.106+00,547400,2025-10-31 14:20:04.019855+00
e3b8d3c1-e4f7-49bd-b0cc-17fed9bfa165,145a5e3a-5d68-4457-9cc1-eaffd6662734,2025-10-31 14:11:26.098+00,2025-10-31 14:12:44.327+00,78229,2025-10-31 14:11:26.951435+00
9c32baf8-4c01-4caf-a1c5-e8e05323fdcf,145a5e3a-5d68-4457-9cc1-eaffd6662734,2025-10-31 14:08:54.546+00,2025-10-31 14:10:36.68+00,102134,2025-10-31 14:08:55.307388+00
7c261505-2a50-4816-9b00-921453f81869,145a5e3a-5d68-4457-9cc1-eaffd6662734,2025-10-31 14:01:24.845+00,,,2025-10-31 14:01:25.241574+00
ab98bf2b-2b39-44d8-950c-fc72ffc23135,de565c32-62e7-4659-92f7-bfd80fc0a61c,2025-10-31 12:42:10.932+00,2025-10-31 12:47:23.384+00,312452,2025-10-31 12:42:10.67714+00
edb8ac9a-0aee-4ebd-a57a-e0b4d69efb6d,248c1f6f-3b38-4411-a85c-8040a5a74f4d,2025-10-30 23:09:59.046+00,2025-10-30 23:10:03.891+00,4845,2025-10-30 23:10:01.854814+00
5c8ec0b1-b5ae-48c2-b862-b6bc4ad82533,248c1f6f-3b38-4411-a85c-8040a5a74f4d,2025-10-30 23:06:39.369+00,,,2025-10-30 23:06:40.413724+00
313b782a-35cb-45f6-a856-a1bbfde9fbe1,6e109541-c2ae-46ea-827a-edf44d67660e,2025-10-30 20:49:18.025+00,2025-10-30 20:49:51.225+00,33200,2025-10-30 20:49:18.398242+00
8be36f88-27de-44c8-bcd4-802f0cb9b421,6e109541-c2ae-46ea-827a-edf44d67660e,2025-10-30 20:49:08.929+00,2025-10-30 20:49:14.788+00,5859,2025-10-30 20:49:09.182046+00
ad6b77d9-14fe-4a0e-b5c9-8a97a2b955b2,ca0c9bac-e5be-4d79-af83-2c5358af9657,2025-10-30 20:08:56.63+00,2025-10-30 20:09:11.105+00,14475,2025-10-30 20:08:56.915356+00
af9e0628-770e-4ca7-be56-7bb90463dc2e,5f62d87d-4912-454b-94d1-309c26c16b08,2025-10-30 19:22:14.585+00,2025-10-30 19:23:45.403+00,90818,2025-10-30 19:22:15.02126+00
8c878bd6-f894-4426-a690-fa0712e63f2f,a9ea56d9-8f16-4706-8730-7759a9ae43ff,2025-10-30 18:00:06.97+00,2025-10-30 18:00:12.888+00,5918,2025-10-30 18:00:07.26767+00
e1913c58-04ff-4d4a-9788-a6f0d9e2d4af,8a704f7e-d8ff-41c4-9b3e-59fcd5f499cc,2025-10-30 16:35:28.994+00,2025-10-30 16:46:18.797+00,649803,2025-10-30 16:35:29.987691+00
e379c5e4-47ff-49ea-a926-ae737e3258be,e3906f27-0d64-4695-b478-d07d9f9944e2,2025-10-30 16:27:22.679+00,2025-10-30 16:32:05.931+00,283252,2025-10-30 16:27:23.842839+00
c7e5b69b-8bcb-43fc-9400-45b8909dcb81,0e8e279b-2364-4850-9f67-b682817f8378,2025-10-29 21:40:08.736+00,2025-10-29 21:40:54.311+00,45575,2025-10-29 21:40:06.445007+00
548b5c89-9290-4c99-9657-2d4f63ace425,0e8e279b-2364-4850-9f67-b682817f8378,2025-10-29 21:36:31.687+00,2025-10-29 21:37:07.222+00,35535,2025-10-29 21:36:29.348206+00
1cdb5318-1efe-4560-b0cc-4db3147a6f10,0e8e279b-2364-4850-9f67-b682817f8378,2025-10-29 21:36:17.392+00,2025-10-29 21:36:21.823+00,4431,2025-10-29 21:36:15.094809+00
b2fbefeb-0a6f-489a-adff-31fb082277a1,0e8e279b-2364-4850-9f67-b682817f8378,2025-10-29 21:09:41.332+00,2025-10-29 21:36:08.767+00,1587435,2025-10-29 21:09:38.773641+00
ab7f6403-5501-4491-b74a-453f6a3dbadb,0e8e279b-2364-4850-9f67-b682817f8378,2025-10-29 21:06:12.258+00,,,2025-10-29 21:06:09.735897+00
12f82026-fab8-43fe-acc5-ce340a4ec23c,a717cf8d-04fb-4d2e-9005-e3829b9705e3,2025-10-29 12:07:18.178+00,,,2025-10-29 12:07:18.826085+00
b79518ac-b452-4adb-a2b7-8263ccd659c0,5b4859df-ce8a-4d6c-976c-17e015c0ab03,2025-10-29 09:57:08.694+00,2025-10-29 09:57:11.551+00,2857,2025-10-29 09:57:08.884761+00
0447c603-def6-4ecf-bfeb-17250a3ba48f,bc232730-8987-499f-ac01-65a3d46a68d4,2025-10-29 09:57:07.06+00,2025-10-29 09:57:11.685+00,4625,2025-10-29 09:57:07.288315+00
58330b60-2890-49e6-ad33-15244b5d5fcf,8f4c485a-b7af-4a2e-b44c-83007bd7020c,2025-10-29 09:56:23.562+00,2025-10-29 09:56:25.811+00,2249,2025-10-29 09:56:23.892118+00
9815229c-f566-4fb4-9def-276cc279aebb,1940263c-44df-4d4e-99cc-30f9f694a859,2025-10-29 09:54:13.488+00,2025-10-29 09:54:57.114+00,43626,2025-10-29 09:54:13.833628+00
9fdf7779-706e-4caf-8b70-1aa317d714ac,ad44d655-aa86-4cc8-a5ff-6e1687093ee0,2025-10-29 09:52:33.264+00,2025-10-29 09:52:43.617+00,10353,2025-10-29 09:52:33.549287+00
a9b3c618-ce54-4d46-85a3-cf49c365a945,4e51268f-ba0f-459a-a8c3-75a70cebbbeb,2025-10-29 09:52:26.429+00,,,2025-10-29 09:52:26.84797+00
033bf36b-1f2e-4f61-bed1-25f717d05581,a8b5e575-2472-47c3-8623-fe5ad381b39c,2025-10-29 09:52:25.454+00,,,2025-10-29 09:52:25.832967+00
a50f3d6d-1a29-40b9-8e63-1dcbc6fca59d,8fa47522-bb1b-49c2-989b-d90581264c2e,2025-10-29 09:51:56.2+00,2025-10-29 09:52:22.239+00,26039,2025-10-29 09:51:56.588532+00
ecaa8977-6419-4f3e-a908-7fb013cc2ed9,14ff50af-72a9-4095-a217-88246441fe94,2025-10-29 09:51:43.854+00,2025-10-29 09:51:48.689+00,4835,2025-10-29 09:51:44.163398+00
bf6cbe8a-5a24-4e47-936b-ff7062cf0242,292cc3df-067b-4670-98da-afbf0b9839f6,2025-10-29 09:49:51.635+00,2025-10-29 09:49:53.442+00,1807,2025-10-29 09:49:51.931845+00
5cb7511f-ff88-4770-930f-77e880f26761,922bc86b-cd31-4f8c-8888-2478c91fbeeb,2025-10-28 23:18:28.427+00,2025-10-28 23:19:08.492+00,40065,2025-10-28 23:18:29.198111+00
d167c53b-4124-42e5-aa44-f430d61e9b1f,922bc86b-cd31-4f8c-8888-2478c91fbeeb,2025-10-28 23:04:36.469+00,2025-10-28 23:17:13.92+00,757451,2025-10-28 23:04:37.079348+00
ee9c72fe-6fd0-445a-8213-a3d64ab04f4e,e755ba77-40fc-4737-b6f4-077633acb963,2025-10-28 18:45:14.949+00,,,2025-10-28 18:45:15.60148+00
57c62ee2-6c94-43cd-99cc-750608ce6b49,e755ba77-40fc-4737-b6f4-077633acb963,2025-10-28 18:42:55.087+00,2025-10-28 18:44:01.302+00,66215,2025-10-28 18:42:55.649443+00
94c54e40-1f59-4a5a-a0cb-aeaa14945cd3,e755ba77-40fc-4737-b6f4-077633acb963,2025-10-28 18:40:11.171+00,2025-10-28 18:42:22.834+00,131663,2025-10-28 18:40:11.560975+00
f320c1a1-75cd-460c-9270-c93b7ca8a2a2,416d5225-0175-4c9d-964c-2998e2d7acb1,2025-10-28 17:59:49.324+00,2025-10-28 18:18:32.078+00,1122754,2025-10-28 17:59:49.675607+00
d570e595-a74f-4e82-a9bc-0accdb0389ea,416d5225-0175-4c9d-964c-2998e2d7acb1,2025-10-28 17:59:49.324+00,2025-10-28 18:18:33.348+00,1124024,2025-10-28 18:18:33.780623+00
735b8d4c-5200-40c0-a5af-71f6701cc501,9c7b3c49-1422-474e-a77d-11f8ddb408e2,2025-10-27 21:37:45.328+00,2025-10-27 21:38:32.757+00,47429,2025-10-27 21:37:46.07171+00
1a6dc652-46d8-45d6-bfc1-ad675196b83c,337cc878-f0b7-4807-9005-08dcc0228a6a,2025-10-27 17:45:56.911+00,2025-10-27 17:46:00.983+00,4072,2025-10-27 17:45:57.29311+00
896beee1-f867-4d46-ae63-7025401aa401,193a0563-b869-4bbe-aa9e-d81bacf59a3e,2025-10-27 16:24:36.291+00,2025-10-27 16:27:27.712+00,171421,2025-10-27 16:24:36.894188+00
c53d283f-3272-4a80-b9a1-489effd0c81a,193a0563-b869-4bbe-aa9e-d81bacf59a3e,2025-10-27 16:21:43.736+00,2025-10-27 16:24:24.47+00,160734,2025-10-27 16:21:44.028525+00
ca7b1690-fd25-4c16-888c-cee54a3b8f73,193a0563-b869-4bbe-aa9e-d81bacf59a3e,2025-10-27 16:21:04.827+00,,,2025-10-27 16:21:05.152256+00
3ef72363-006d-4f3c-943e-3fd416a6f56a,41c0b6d2-f05f-4378-90a6-45c6fff68e44,2025-10-27 16:06:28.998+00,2025-10-27 16:06:32.251+00,3253,2025-10-27 16:06:29.304102+00
5ba03695-1c1d-4f0f-bba9-7b41630c0dd0,25040da2-2cce-4925-9fbd-855669f4cb23,2025-10-27 15:51:30.975+00,2025-10-27 15:52:07.23+00,36255,2025-10-27 15:51:29.865676+00
4cc52723-9078-49cc-bb60-4972b4b7d99a,25040da2-2cce-4925-9fbd-855669f4cb23,2025-10-27 15:47:07.6+00,2025-10-27 15:50:52.599+00,224999,2025-10-27 15:47:06.350597+00
2dba9608-5cb5-476c-acf1-9f27eb7684c0,328a652b-9ad2-4b70-ad1a-49a8f1fcc02d,2025-10-27 14:38:53.696+00,2025-10-27 14:43:18.139+00,264443,2025-10-27 14:38:54.006917+00
dc06e599-1e3d-4b21-8d1d-56555c05f022,5210feaa-5c2a-4444-b912-dc52d88c72c5,2025-10-27 13:12:42.174+00,2025-10-27 13:17:26.664+00,284490,2025-10-27 13:12:39.718749+00
841b6179-c16e-4f6b-88d2-9d0bb458417a,b43e4bd1-d8cb-4284-9079-1ff9f84146b4,2025-10-27 12:58:12.864+00,2025-10-27 12:58:30.318+00,17454,2025-10-27 12:58:13.482131+00
87524426-80b2-4b89-bf9e-211934ba0d16,b43e4bd1-d8cb-4284-9079-1ff9f84146b4,2025-10-27 12:57:44.717+00,2025-10-27 12:58:02.286+00,17569,2025-10-27 12:57:46.667129+00
f7d9323f-ff25-45a2-bf0e-9de7a5eb5321,b43e4bd1-d8cb-4284-9079-1ff9f84146b4,2025-10-27 12:51:55.312+00,2025-10-27 12:55:48.245+00,232933,2025-10-27 12:51:56.211624+00
5d75e70f-c920-4985-8239-6951da39a30a,b7a9b5f0-50fe-47ea-ac8a-f6ef1df7ba72,2025-10-27 12:49:42.656+00,2025-10-27 12:50:38.96+00,56304,2025-10-27 12:49:43.260848+00
e17d8317-e31b-46ac-a559-229630d36253,b7a9b5f0-50fe-47ea-ac8a-f6ef1df7ba72,2025-10-27 12:45:05.881+00,2025-10-27 12:48:20.58+00,194699,2025-10-27 12:45:06.139878+00
59cb593a-bcce-4562-80cf-2d09ece58569,b43e4bd1-d8cb-4284-9079-1ff9f84146b4,2025-10-27 12:32:58.961+00,,,2025-10-27 12:32:59.287408+00
72bb8d0c-ebbc-4e21-8795-2b15a70d2d98,b43e4bd1-d8cb-4284-9079-1ff9f84146b4,2025-10-27 12:31:58.752+00,,,2025-10-27 12:31:59.138292+00
e1a9080b-e2e8-4524-a1d0-69f587eb3386,faab30af-69f5-4422-bab2-0387d01d8765,2025-10-27 11:50:06.339+00,2025-10-27 11:50:22.972+00,16633,2025-10-27 11:50:28.548089+00
e3dbf94c-0f5e-402f-ad7b-c5e5b274482b,faab30af-69f5-4422-bab2-0387d01d8765,2025-10-27 11:50:06.339+00,2025-10-27 11:50:25.447+00,19108,2025-10-27 11:50:08.041729+00
39710c42-d66d-4dcd-9c09-a448ec8c1911,faab30af-69f5-4422-bab2-0387d01d8765,2025-10-27 11:47:27.969+00,2025-10-27 11:49:53.513+00,145544,2025-10-27 11:47:29.464262+00
c6996617-6ae0-4fbb-b4f9-063851b68315,5ce7762a-639c-456b-9482-8f3d2c2094f9,2025-10-27 11:31:39.802+00,2025-10-27 11:31:55.142+00,15340,2025-10-27 11:31:40.045493+00
4ec3cf95-e984-45cf-a4c7-9afb13f18488,5ce7762a-639c-456b-9482-8f3d2c2094f9,2025-10-27 11:25:53.258+00,2025-10-27 11:31:05.566+00,312308,2025-10-27 11:25:53.290201+00
debd173c-ad83-472b-bf84-6a16f07f5daf,bb7758ff-4018-4589-9209-4c9d1cfb3556,2025-10-27 11:21:53.182+00,2025-10-27 11:22:03.878+00,10696,2025-10-27 11:21:54.160223+00
c8d674e1-2b11-438d-bb13-3ed3c47cd8a6,bb7758ff-4018-4589-9209-4c9d1cfb3556,2025-10-27 11:20:02.307+00,2025-10-27 11:20:04.372+00,2065,2025-10-27 11:20:02.788167+00
bb0c7d92-a0e8-4020-9433-7415e9b4825f,bb7758ff-4018-4589-9209-4c9d1cfb3556,2025-10-27 11:19:20.58+00,2025-10-27 11:19:55.847+00,35267,2025-10-27 11:19:21.184999+00
1521063d-d964-431f-911e-bb3af4520811,bb7758ff-4018-4589-9209-4c9d1cfb3556,2025-10-27 11:16:46.988+00,2025-10-27 11:18:41.884+00,114896,2025-10-27 11:16:47.313023+00
9e5bd835-c889-4926-b37b-846ac951ace7,52ff75e1-7e1d-449f-9351-5123c7108a6c,2025-10-25 08:45:49.011+00,,,2025-10-25 08:45:49.358883+00
85a5a249-e2de-49b6-9b5b-e49f8fecd5e7,54f85d8d-cee9-4fb0-babc-124951e8bb0b,2025-10-24 17:41:04.514+00,2025-10-24 17:41:07.317+00,2803,2025-10-24 17:41:07.79225+00
a6b24f2e-ba08-4ee1-b824-386b0ae4ef1b,54f85d8d-cee9-4fb0-babc-124951e8bb0b,2025-10-24 17:39:27.909+00,2025-10-24 17:40:39.2+00,71291,2025-10-24 17:39:31.094207+00