id,participant_id,q11_budget,completed_at
fe2704b0-30f1-4a67-91c2-a034af66c2d7,fe4a79bb-642e-49d8-920a-a5f39035ffe3,Over €800,2025-11-20 16:23:08.15456+00
ae9c09f8-42eb-4e70-b0aa-09e151415f4f,151939c4-8aae-490b-92eb-c7d353a4a95c,€600-799,2025-11-18 18:17:25.690481+00
08f476f3-d31b-451b-b7ce-04fe6f787198,5c4cab45-aeba-4c55-a4c4-6b227b569474,€450-599,2025-11-17 17:13:24.879267+00
f55c5695-d676-4083-90a7-e1da75e2ee41,2bc7c0dd-423b-4c5c-bbff-fd89aa61ae8a,€150-299,2025-11-16 19:57:03.504302+00
95ebee41-fbf7-4099-85e2-f9f566bf3c1a,e2f70344-8588-468c-9dc2-8c2993f5b6c9,€600-799,2025-11-15 23:30:13.982834+00
bd8bfb2b-ba03-43a7-9409-ab6efa3af8ae,82e40cf7-aadd-46a9-a1b5-f68aed30f6af,€150-299,2025-11-15 06:39:26.179167+00
19df2261-8b25-4a4e-98f8-213f8989a938,233c60f2-995c-4779-970d-dbbbd7c1da52,€600-799,2025-11-14 23:16:45.070278+00
ff40c410-251c-446f-bab9-33a181089fa6,88584cfe-a550-4209-a1f3-be628bb2647b,€300-449,2025-11-13 16:30:35.489397+00
84fba2d1-3d0d-4d92-86b3-4a64e0f94b4b,25e47297-047a-4582-bc17-c13f5b2ef07b,€450-599,2025-11-13 12:58:29.311522+00
331bcabf-d9f9-4d59-9f8c-50d9e0b5881c,f668df6c-a949-40d0-8ff9-840a65e676a2,€150-299,2025-11-12 20:50:27.113325+00
0006780a-c8b2-4334-b1c9-da1ef025fc54,76ca052a-413b-426f-bf8e-5bc80d00c05a,€150-299,2025-11-12 20:13:33.980474+00
750c6081-8eb1-4e07-b5ca-e3e926972a4b,eb2efe5b-53d6-4751-9ba5-2004d1234e28,€150-299,2025-11-12 15:36:49.691921+00
d958a0d6-9b64-4dba-81bb-c2277fdfc5cc,b5a7af15-f889-4b20-b58c-192fe764f0b6,€300-449,2025-11-11 18:50:55.09989+00
08e10e80-1c58-4f2e-8f5c-d96396a84733,d7c7e6ac-408e-462d-8c9a-5f27b58b5aa8,€450-599,2025-11-11 16:00:42.495255+00
c492b78d-6067-4071-a5ac-49009160afe2,0ba4f0a8-673f-4054-80e0-690aaf497b51,€450-599,2025-11-11 03:10:00.06837+00
89d956a8-1484-4e02-9879-a6b0a14c5a9d,0ba4f0a8-673f-4054-80e0-690aaf497b51,€450-599,2025-11-11 03:08:52.053916+00
c2dd06be-b062-49ee-a33d-9dbd55e1288d,0ba4f0a8-673f-4054-80e0-690aaf497b51,€450-599,2025-11-11 03:08:34.307695+00
bb5c8078-0d87-4403-b58b-4b31131549a2,548569b2-6aeb-4403-9dfe-4b84cd9cbf25,€150-299,2025-11-10 22:31:14.471017+00
d4d8817b-b313-4ea9-b637-5c56a0124424,548569b2-6aeb-4403-9dfe-4b84cd9cbf25,€150-299,2025-11-10 22:30:49.44762+00
a1909042-84cb-4c1f-836a-c40e49a09db7,b1215362-ebe0-4d15-b54b-5b79916c04f7,Over €800,2025-11-10 21:30:48.302997+00
b43483f1-4f7f-40ff-a6f4-2e1e16b1bee6,e483224e-1a8b-49ed-8bd7-42e5478ff6b0,€300-449,2025-11-10 16:23:53.681374+00
6a9c17c4-49d4-4eb0-828b-ae220b5a86c0,9e7360ab-bdd9-40a7-a7f1-83fa542060b0,Over €800,2025-11-10 15:26:45.949103+00
af5ee0cf-5fb9-496a-8a78-38743437a910,1b76fc54-4a3b-44d3-a5b2-4211bebdb5d2,€450-599,2025-11-10 13:55:54.127831+00
abe80f64-7edc-4d43-b650-e120415422c0,ca9b0948-8403-4218-8775-d36126f6cb02,Under €150,2025-11-09 13:33:39.970192+00
c9616b47-61cc-4383-9be0-b63f534a98e0,2c298a5e-7070-4fd7-a6fe-ff3907029e8c,€600-799,2025-11-09 12:17:20.020105+00
a96c87e4-b632-42aa-b532-5944a9d8ade0,2c298a5e-7070-4fd7-a6fe-ff3907029e8c,€600-799,2025-11-09 12:16:59.691731+00
bb879b17-ac13-43d9-b3b4-6b6c1155d870,21121fd2-00ef-4b2a-974f-823f26f3f7fd,Over €800,2025-11-08 13:31:16.716906+00
e1981cab-e2cf-4c03-9165-663d7a511042,21121fd2-00ef-4b2a-974f-823f26f3f7fd,Over €800,2025-11-08 13:28:24.631875+00
8edb32b1-5fa6-4d21-88f6-d5f4097d8e34,21121fd2-00ef-4b2a-974f-823f26f3f7fd,Over €800,2025-11-08 13:25:23.088201+00
fd76061d-d067-4517-9ef2-4dfe203e4265,090b95b5-f52a-4e45-8665-1cc819388638,€450-599,2025-11-07 15:05:24.138584+00
6bc850ca-1bd3-4b36-b022-0f41be8012f2,47ead152-a4ca-406f-b621-4baca17ac0b0,€600-799,2025-11-07 13:53:09.483603+00
7537c392-698e-44ca-8ee8-7aee85cba47f,dae39537-13a5-45a3-ae49-4dbd155f0de2,€600-799,2025-11-07 13:53:04.742686+00
fc3c2a58-98d4-40c5-9da6-c21f346f0f4c,157bcbd1-0270-41ee-af9a-4211ed21ea7c,Over €800,2025-11-07 13:09:44.316074+00
ccf8fa71-f5f6-4864-a2cc-ce7cfa6b0966,95a96e83-18a8-47ad-919e-faee2ccf6d1d,€300-449,2025-11-07 13:07:47.966955+00
258858a6-cf9b-4642-8472-9bc8b204e3ec,95a96e83-18a8-47ad-919e-faee2ccf6d1d,€300-449,2025-11-07 13:07:36.157346+00
cfdfa8ab-8ecf-4ff3-8879-dd727022a3ce,b4dc7adf-e8db-4728-b4e3-9581f9be6651,€600-799,2025-11-06 16:01:25.569926+00
9dcae960-3110-49f8-ad28-a80c8ab108b0,362abfda-95f5-4779-ae87-183a8cb959cd,€600-799,2025-11-04 23:34:24.450156+00
96a48670-8260-4151-9aad-074dbf07617a,18b17697-3a40-4604-ba57-75c836a01401,€600-799,2025-11-04 17:32:31.401664+00
db41f2f9-e020-443b-99a2-56539927a0a3,bfa88b12-3ef7-44b4-b63a-edfae1b18d71,€450-599,2025-11-04 16:19:55.866439+00
21d7be2f-d2a0-448e-81cc-fcc696653485,25b4d886-f5c7-461e-864f-52ea2e3c01b7,€450-599,2025-11-04 16:18:36.092125+00
b5c728b0-27ed-4691-8663-ff8fd1f04548,25b4d886-f5c7-461e-864f-52ea2e3c01b7,€450-599,2025-11-04 16:15:39.765042+00
7b9e0ad8-d727-4a0c-aa20-159d837dce1a,25b4d886-f5c7-461e-864f-52ea2e3c01b7,€450-599,2025-11-04 16:14:38.945686+00
2e2d8fb7-775f-4cad-82d4-09a5a7a6c136,bf56d3db-8489-45ed-9e06-f24f499e0bc8,€600-799,2025-11-03 21:13:31.029275+00
b6bf2682-5d36-4908-8aaa-fe46080de6c3,1cde5bc6-87ef-4a39-87da-3e93c51cfffa,€600-799,2025-11-03 20:47:51.624353+00
3734f201-7525-4c9c-8cc7-444aef5b18c0,b9fede00-231a-4c78-8324-6691b1533caf,Over €800,2025-11-03 20:44:13.510166+00
fd14eacc-d5e7-4c30-959d-e0d9bfa0a09c,b9fede00-231a-4c78-8324-6691b1533caf,Over €800,2025-11-03 20:41:24.129924+00
41ef5d50-e3b8-4517-b063-6461702fea20,a7128b4a-e209-487c-844d-c485ecac85ec,€150-299,2025-11-03 20:38:38.753951+00
49effd68-d208-460c-a3a6-f71759ae2668,b9fede00-231a-4c78-8324-6691b1533caf,€300-449,2025-11-03 20:38:18.842596+00
e7ce7445-6e5c-4e8e-b1a5-8921ccd8acee,a543481c-04cb-4b98-a616-eaf896f1df99,Under €150,2025-11-03 18:26:10.866352+00
13cd3996-86c4-4d8d-aa9a-16b3b704cd9c,cb9660a8-d526-4241-8700-235ce3e07153,€600-799,2025-11-03 17:56:43.618787+00
8fbe378c-50ae-472e-9e80-22c0c343d015,386be8d7-6771-4885-8745-e30399b113d0,Over €800,2025-11-03 16:15:04.946637+00
1a14a5b5-3aac-4ebc-8191-e92d8186022e,65b3eb27-49b3-4605-b774-276b013b86af,€600-799,2025-11-02 19:21:04.981192+00
069f238d-f1ef-499e-8431-9631a9275080,a5192e43-ba28-42e5-84ef-bae523f81e89,Over €800,2025-10-31 16:16:57.359415+00
7ed259cf-9750-491f-9dfb-51a06b59ae4b,93f5f60a-cfa4-474d-b6e2-c6b860392ea2,€450-599,2025-10-31 14:54:32.981102+00
1495f61e-d798-4895-a04c-4be235328677,e9a313e1-1c7e-4546-9f45-cb2354489190,Over €800,2025-10-31 14:28:52.803955+00
38a38e31-deb0-4b81-a01a-76cdc5ca3dd2,a65764e7-9c2f-4219-aa12-fd54da7bf875,Over €800,2025-10-31 14:20:03.542786+00
0c05947a-f4bb-4572-beec-07e10df36231,145a5e3a-5d68-4457-9cc1-eaffd6662734,€300-449,2025-10-31 14:01:24.763496+00
ebf0c0c4-d706-4c2e-b950-e00b6ca2acbb,de565c32-62e7-4659-92f7-bfd80fc0a61c,Over €800,2025-10-31 12:42:09.502658+00
98fcaeee-f604-479c-bd78-9f666b7388c1,248c1f6f-3b38-4411-a85c-8040a5a74f4d,€300-449,2025-10-30 23:06:39.878077+00
2f2212ef-2e72-49fa-83ef-8670a3ccb312,6e109541-c2ae-46ea-827a-edf44d67660e,€450-599,2025-10-30 20:49:08.875667+00
b3397262-7357-4039-9075-cc666e6c9d88,ca0c9bac-e5be-4d79-af83-2c5358af9657,€600-799,2025-10-30 20:08:56.477478+00
6a5d3e37-2139-4240-b99a-f16b822f7ecb,5f62d87d-4912-454b-94d1-309c26c16b08,€600-799,2025-10-30 19:22:14.578598+00
c741ed32-2af7-45de-a8dd-b637336c68ca,a9ea56d9-8f16-4706-8730-7759a9ae43ff,Over €800,2025-10-30 18:00:06.884165+00
93d40ef9-57bc-481b-a335-90b0197fa93c,8a704f7e-d8ff-41c4-9b3e-59fcd5f499cc,€150-299,2025-10-30 16:35:29.512813+00
0ddbcdf0-b051-4cd3-b705-2be77ed9ca77,e3906f27-0d64-4695-b478-d07d9f9944e2,€150-299,2025-10-30 16:27:23.191653+00
039f313a-b918-4ac4-92cc-07de39925d5a,0e8e279b-2364-4850-9f67-b682817f8378,€150-299,2025-10-29 21:09:38.500944+00
14ee629e-3bd9-442d-9a24-ea7cbe33a816,0e8e279b-2364-4850-9f67-b682817f8378,€150-299,2025-10-29 21:06:09.400479+00
4707a3eb-90c1-449e-9e7b-0f2d913953b5,a717cf8d-04fb-4d2e-9005-e3829b9705e3,€600-799,2025-10-29 12:07:18.230175+00
3b4b596b-6529-4451-b7ca-66370883aa50,5b4859df-ce8a-4d6c-976c-17e015c0ab03,Over €800,2025-10-29 09:57:08.646578+00
4f4ebee6-8b5d-4269-be58-fe246e1e1f5c,bc232730-8987-499f-ac01-65a3d46a68d4,Over €800,2025-10-29 09:57:06.989406+00
efaab644-1825-47bf-99ef-507356fd99b3,8f4c485a-b7af-4a2e-b44c-83007bd7020c,€600-799,2025-10-29 09:56:23.502779+00
6c2fa388-8e5b-465d-85d6-8ac2f608ba4f,1940263c-44df-4d4e-99cc-30f9f694a859,€600-799,2025-10-29 09:54:13.447408+00
91e8b37e-ed5d-43f3-b3cb-9cd93740effc,ad44d655-aa86-4cc8-a5ff-6e1687093ee0,€600-799,2025-10-29 09:52:33.208901+00
a9c3d6b8-2fa0-4306-b41a-a11d9a7317a3,4e51268f-ba0f-459a-a8c3-75a70cebbbeb,€450-599,2025-10-29 09:52:26.549429+00
bee5a7ea-d27e-4863-a739-00812da30c22,a8b5e575-2472-47c3-8623-fe5ad381b39c,Over €800,2025-10-29 09:52:25.531545+00
18be9950-a3f6-4985-8524-c8cb3843e534,8fa47522-bb1b-49c2-989b-d90581264c2e,Over €800,2025-10-29 09:51:56.204409+00
36e55ef5-b68c-467b-add8-e27caf317e46,14ff50af-72a9-4095-a217-88246441fe94,Over €800,2025-10-29 09:51:43.515248+00
72389862-6be5-481a-921c-f1a1e6008ed3,292cc3df-067b-4670-98da-afbf0b9839f6,€600-799,2025-10-29 09:49:51.484273+00
3396c85a-3eec-4d61-b005-e49a27315253,922bc86b-cd31-4f8c-8888-2478c91fbeeb,€300-449,2025-10-28 23:04:36.760973+00
0d3641c6-05be-4c5a-9d41-7f5a25941319,e755ba77-40fc-4737-b6f4-077633acb963,Over €800,2025-10-28 18:40:10.697223+00
8d088ea1-125c-4f12-9c03-09a3fc2b094a,416d5225-0175-4c9d-964c-2998e2d7acb1,€150-299,2025-10-28 17:59:49.279114+00
b430ff2f-d5ea-4948-84c8-e217b9b668a8,337cc878-f0b7-4807-9005-08dcc0228a6a,€450-599,2025-10-27 17:45:56.841079+00
e8ddc196-1d83-4494-a908-a235cfc6fced,193a0563-b869-4bbe-aa9e-d81bacf59a3e,€600-799,2025-10-27 16:21:43.600933+00
93e18b9b-f3b8-42b4-8c3b-befe5218d7d5,193a0563-b869-4bbe-aa9e-d81bacf59a3e,€600-799,2025-10-27 16:21:04.730274+00
b7864d32-a552-49de-b16a-77598e37e22c,41c0b6d2-f05f-4378-90a6-45c6fff68e44,Under €150,2025-10-27 16:06:28.861712+00
512bbbdc-f85a-49bc-8583-ff849bedb070,25040da2-2cce-4925-9fbd-855669f4cb23,€150-299,2025-10-27 15:47:05.93088+00
581c460b-6e5d-4b33-89cb-903e59b96273,328a652b-9ad2-4b70-ad1a-49a8f1fcc02d,Over €800,2025-10-27 14:38:53.624974+00
3a8b0d93-1d78-4fb6-8f6f-94bbba19764b,5210feaa-5c2a-4444-b912-dc52d88c72c5,Over €800,2025-10-27 13:12:39.294483+00
339bee13-e332-4902-8c7c-0067a70f09f2,b7a9b5f0-50fe-47ea-ac8a-f6ef1df7ba72,€300-449,2025-10-27 12:45:05.689584+00
cc7a9ad6-1b00-432d-9390-197fde919296,b43e4bd1-d8cb-4284-9079-1ff9f84146b4,€300-449,2025-10-27 12:32:58.905316+00
670336f5-2098-4b4e-a9ca-d1b8534c367b,b43e4bd1-d8cb-4284-9079-1ff9f84146b4,€300-449,2025-10-27 12:31:58.680969+00
5e9a3e58-5dd0-4897-b3a9-60815ef8b400,faab30af-69f5-4422-bab2-0387d01d8765,€300-449,2025-10-27 11:47:28.979411+00
621a917d-529c-4cbb-9bb0-75a4fa6ca276,5ce7762a-639c-456b-9482-8f3d2c2094f9,€600-799,2025-10-27 11:25:53.037655+00
50cae075-8123-4e3e-bfb1-6e0dfc280b53,bb7758ff-4018-4589-9209-4c9d1cfb3556,Over €800,2025-10-27 11:16:46.927694+00
0215db77-5b2c-435b-8b78-0573ca113810,52ff75e1-7e1d-449f-9351-5123c7108a6c,€300-449,2025-10-25 08:45:48.859353+00
5d2a04ec-901a-4c50-9f4f-1455d2ff859b,54f85d8d-cee9-4fb0-babc-124951e8bb0b,€600-799,2025-10-24 17:39:30.715123+00